-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\2999b88c1d082410c5322a81012413ec\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\awart\.gradle\caches\8.13\transforms\dbded056a75f667e7d0190f1bc137d68\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\334779700ecb55e6d8a74e6fa4b75124\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\5a8b20777668f8a7fdd2f4e66361a781\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\4c80893d398f8d6a30e5ba92fddbedee\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\9f7da88e28e44dd96baf562f171fbaa4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\0a6735d22dfceeaf171984e569ceeb0e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\4bff352e57a0305dcb49ce9264199162\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\492ad73555371f9f6ac7c0bfcccd7119\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\712c3000ac471b1b43dd02fbc1c694de\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\awart\.gradle\caches\8.13\transforms\fdc2bddf8ff22d6a9f34efd52f180646\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\af157e7dcbb1b27fae5a1be0819c7181\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\1ea9b41b681db687d480b2d83a01593c\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:4:5-29:19
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:4:5-29:19
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\4d5fd9ce5f58649539c580997f40b946\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\33555fe2aa64c0c248261a6c5a586149\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\452863a42135c6bdd5cd517d682a03ee\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\272e30b2fa61b5f1701c2d690088040d\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\awart\.gradle\caches\8.13\transforms\272e30b2fa61b5f1701c2d690088040d\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\ea513c792fa7bec1e082d5c9a7bb2fd4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\ea513c792fa7bec1e082d5c9a7bb2fd4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\159119d46df7827b4621f1184742ed69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\awart\.gradle\caches\8.13\transforms\159119d46df7827b4621f1184742ed69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f8f900e0fcac7d060d56f28eb9137e7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\f8f900e0fcac7d060d56f28eb9137e7a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\39ce38a02b0eb7d44c13bf7acdb208d3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\39ce38a02b0eb7d44c13bf7acdb208d3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\5c702fbbddfb866071a40db5a260ad04\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\5c702fbbddfb866071a40db5a260ad04\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\5ac3d845716525655a8bc50250b95152\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1571e7eba5722cdc95020983f0b82840\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\1571e7eba5722cdc95020983f0b82840\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\f797f14609c26f569c1c91819a775839\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\c831a3d737ad4418de75cac50c3d2125\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\66b5ad73c307e340f89d18878eaec0a0\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\c515fe6f0ba20aa18a50aab0e42fe7bb\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\2440ee70b8d2f4875fe7674ac177c345\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\2440ee70b8d2f4875fe7674ac177c345\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\2d0c8b13fab7e3099e733af235351b6f\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\awart\.gradle\caches\8.13\transforms\eeea55a4e39382bdd05503117d01c656\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\awart\.gradle\caches\8.13\transforms\9989ddf622a71515f2a76db3d5d4e994\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:6:9-34
	android:allowBackup
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:10:9-12:55
	android:value
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:12:13-52
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:11:13-58
meta-data#firebase_performance_logcat_enabled
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:16:13-33
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:15:13-63
activity#com.example.accessmap.MainActivity
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:18:9-24:20
	android:exported
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:18:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:21:17-68
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:22:17-76
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.accessmap.LoginActivity
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:26:9-51
	android:name
		ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:26:19-48
uses-sdk
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a8522ac86d70d78d57bb19e4fe3f32b4\transformed\maps-compose-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.2.0] C:\Users\awart\.gradle\caches\8.13\transforms\a8522ac86d70d78d57bb19e4fe3f32b4\transformed\maps-compose-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\09e5353fab554a94a9a08fbe67b3cf5c\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\09e5353fab554a94a9a08fbe67b3cf5c\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\4e5983f22368c0c39ae3538cc475ef47\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\4e5983f22368c0c39ae3538cc475ef47\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\38b98051f82219fe3f715cb9d6d2f031\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\38b98051f82219fe3f715cb9d6d2f031\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\00d38e058cc989d8a396c00241b39807\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\00d38e058cc989d8a396c00241b39807\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\77aa315e0ee7289797e77fad758f37bf\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\77aa315e0ee7289797e77fad758f37bf\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\4667ebf9452bbb06ab6800988d2c186c\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\4667ebf9452bbb06ab6800988d2c186c\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\87c71163cdae1a12056b524dcb59b324\transformed\navigation-compose-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.6.0] C:\Users\awart\.gradle\caches\8.13\transforms\87c71163cdae1a12056b524dcb59b324\transformed\navigation-compose-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\awart\.gradle\caches\8.13\transforms\8a9c79f38d7aef904197e2cd9228431c\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
